date,additions,deletions,owner,repo
1387670400,1240,-118,maticnetwork,bor
1388275200,1906,-756,maticnetwork,bor
1388880000,2116,-2740,maticnetwork,bor
1389484800,1290,-987,maticnetwork,bor
1390089600,1213,-1955,maticnetwork,bor
1390694400,963,-315,maticnetwork,bor
1391299200,807,-729,maticnetwork,bor
1391904000,5094,-471,maticnetwork,bor
1392508800,1834,-766,maticnetwork,bor
1393113600,2789,-1270,maticnetwork,bor
1393718400,1642,-1244,maticnetwork,bor
1394323200,144,-39,maticnetwork,bor
1394928000,3642,-2986,maticnetwork,bor
1395532800,483,-278,maticnetwork,bor
1396137600,208,-119,maticnetwork,bor
1396742400,3466,-1000,maticnetwork,bor
1397347200,1051,-722,maticnetwork,bor
1397952000,1236,-454,maticnetwork,bor
1398556800,11125,-2061,maticnetwork,bor
1399161600,1648,-1256,maticnetwork,bor
1399766400,1925,-1605,maticnetwork,bor
1400371200,1820,-1182,maticnetwork,bor
1400976000,5854,-4751,maticnetwork,bor
1401580800,313,-36,maticnetwork,bor
1402185600,1326,-580,maticnetwork,bor
1402790400,1116,-866,maticnetwork,bor
1403395200,2559,-1688,maticnetwork,bor
1404000000,6329,-18746,maticnetwork,bor
1404604800,869,-1561,maticnetwork,bor
1405209600,1628,-1141,maticnetwork,bor
1405814400,2908,-2286,maticnetwork,bor
1406419200,365,-341,maticnetwork,bor
1407024000,854,-273,maticnetwork,bor
1407628800,5490,-4716,maticnetwork,bor
1408233600,2595,-1403,maticnetwork,bor
1408838400,268,-92,maticnetwork,bor
1409443200,36,0,maticnetwork,bor
1410048000,338,-266,maticnetwork,bor
1410652800,38768,-32911,maticnetwork,bor
1411257600,10955,-1885,maticnetwork,bor
1411862400,17124,-14849,maticnetwork,bor
1412467200,2223,-1513,maticnetwork,bor
1413072000,36166,-18114,maticnetwork,bor
1413676800,6642,-2295,maticnetwork,bor
1414281600,14378,-13203,maticnetwork,bor
1414886400,38368,-35893,maticnetwork,bor
1415491200,18429,-9521,maticnetwork,bor
1416096000,17391,-10823,maticnetwork,bor
1416700800,332,-264,maticnetwork,bor
1417305600,19609,-5871,maticnetwork,bor
1417910400,34432,-15493,maticnetwork,bor
1418515200,5521,-4760,maticnetwork,bor
1419120000,14152,-4708,maticnetwork,bor
1419724800,21948,-1628,maticnetwork,bor
1420329600,28125,-34834,maticnetwork,bor
1420934400,4342482,-3094,maticnetwork,bor
1421539200,13746,-4219,maticnetwork,bor
1422144000,23071,-19659,maticnetwork,bor
1422748800,22302,-14029,maticnetwork,bor
1423353600,4755,-4296,maticnetwork,bor
1423958400,457264,-19396,maticnetwork,bor
1424563200,39322,-6204,maticnetwork,bor
1425168000,78979,-4471204,maticnetwork,bor
1425772800,2585011,-23427,maticnetwork,bor
1426377600,95620,-56033,maticnetwork,bor
1426982400,22774,-21486,maticnetwork,bor
1427587200,11428,-3087,maticnetwork,bor
1428192000,32737,-1172851,maticnetwork,bor
1428796800,13567,-3050,maticnetwork,bor
1429401600,11563,-13339,maticnetwork,bor
1430006400,13006,-11946,maticnetwork,bor
1430611200,20208,-8234,maticnetwork,bor
1431216000,2033939,-1419256,maticnetwork,bor
1431820800,12876,-1193,maticnetwork,bor
1432425600,12966,-11160,maticnetwork,bor
1433030400,9795,-7868,maticnetwork,bor
1433635200,46165,-10623,maticnetwork,bor
1434240000,11955,-40455,maticnetwork,bor
1434844800,17945,-333448,maticnetwork,bor
1435449600,42003,-38720,maticnetwork,bor
1436054400,10216,-6944,maticnetwork,bor
1436659200,2084,-219,maticnetwork,bor
1437264000,2299,-3028,maticnetwork,bor
1437868800,8553,-8327,maticnetwork,bor
1438473600,2099,-991,maticnetwork,bor
1439078400,7071,-3754,maticnetwork,bor
1439683200,1307,-2601,maticnetwork,bor
1440288000,692,-228,maticnetwork,bor
1440892800,6172,-5605,maticnetwork,bor
1441497600,3560,-1991,maticnetwork,bor
1442102400,13842,-740,maticnetwork,bor
1442707200,8108,-601,maticnetwork,bor
1443312000,17960,-13179,maticnetwork,bor
1443916800,3656,-1058,maticnetwork,bor
1444521600,6523,-722,maticnetwork,bor
1445126400,24386,-6950,maticnetwork,bor
1445731200,11925,-5015,maticnetwork,bor
1446336000,1427,-73,maticnetwork,bor
1446940800,234,-238,maticnetwork,bor
1447545600,2691,-1484,maticnetwork,bor
1448150400,31897,-11233,maticnetwork,bor
1448755200,1752,-161,maticnetwork,bor
1449360000,1417,-1377,maticnetwork,bor
1449964800,10678,-19483,maticnetwork,bor
1450569600,728,-176,maticnetwork,bor
1451174400,994,-120,maticnetwork,bor
1451779200,279,-66,maticnetwork,bor
1452384000,344,-127,maticnetwork,bor
1452988800,195136,-24023,maticnetwork,bor
1453593600,1008,-296,maticnetwork,bor
1454198400,1425,-1026,maticnetwork,bor
1454803200,166590,-68522,maticnetwork,bor
1455408000,1670,-383,maticnetwork,bor
1456012800,3071,-4882,maticnetwork,bor
1456617600,3183,-2445,maticnetwork,bor
1457222400,492,-2316,maticnetwork,bor
1457827200,22364,-1362,maticnetwork,bor
1458432000,817,-637,maticnetwork,bor
1459036800,2779,-1097,maticnetwork,bor
1459641600,3315,-1466,maticnetwork,bor
1460246400,1130,-796,maticnetwork,bor
1460851200,469,-183,maticnetwork,bor
1461456000,1681,-1207,maticnetwork,bor
1462060800,18488,-18396,maticnetwork,bor
1462665600,800,-306,maticnetwork,bor
1463270400,682,-251,maticnetwork,bor
1463875200,1092,-237,maticnetwork,bor
1464480000,503,-228,maticnetwork,bor
1465084800,3496,-2675,maticnetwork,bor
1465689600,462,-372,maticnetwork,bor
1466294400,544,-113,maticnetwork,bor
1466899200,1274,-1301,maticnetwork,bor
1467504000,908,-287,maticnetwork,bor
1468108800,14009,-4147,maticnetwork,bor
1468713600,1356,-1562,maticnetwork,bor
1469318400,1581,-1453,maticnetwork,bor
1469923200,1006,-196,maticnetwork,bor
1470528000,554,-169,maticnetwork,bor
1471132800,1050,-725,maticnetwork,bor
1471737600,2754,-735,maticnetwork,bor
1472342400,33864,-54416,maticnetwork,bor
1472947200,2959,-170,maticnetwork,bor
1473552000,1039,-208,maticnetwork,bor
1474156800,750,-368,maticnetwork,bor
1474761600,1466,-908,maticnetwork,bor
1475366400,266596,-66145,maticnetwork,bor
1475971200,8923,-314,maticnetwork,bor
1476576000,10334,-1372,maticnetwork,bor
1477180800,410674,-415652,maticnetwork,bor
1477785600,99470,-3962,maticnetwork,bor
1478390400,65594,-67147,maticnetwork,bor
1478995200,1382,-431,maticnetwork,bor
1479600000,3480,-1911,maticnetwork,bor
1480204800,2773,-2221,maticnetwork,bor
1480809600,2282,-2198,maticnetwork,bor
1481414400,1541,-1304,maticnetwork,bor
1482019200,508,-139,maticnetwork,bor
1482624000,0,0,maticnetwork,bor
1483228800,4614,-6316,maticnetwork,bor
1483833600,39078,-19387,maticnetwork,bor
1484438400,32998,-123,maticnetwork,bor
1485043200,4414,-3073,maticnetwork,bor
1485648000,5209,-1516,maticnetwork,bor
1486252800,5020,-3800,maticnetwork,bor
1486857600,45824,-40439,maticnetwork,bor
1487462400,6281,-5647,maticnetwork,bor
1488067200,4629,-4706,maticnetwork,bor
1488672000,6107,-3065,maticnetwork,bor
1489276800,74,-108,maticnetwork,bor
1489881600,8931,-1575,maticnetwork,bor
1490486400,393,-429,maticnetwork,bor
1491091200,17339,-9166,maticnetwork,bor
1491696000,34122,-2879,maticnetwork,bor
1492300800,484,-301,maticnetwork,bor
1492905600,623,-385,maticnetwork,bor
1493510400,1903,-615,maticnetwork,bor
1494115200,986,-511,maticnetwork,bor
1494720000,764,-211,maticnetwork,bor
1495324800,776,-315,maticnetwork,bor
1495929600,1420,-442,maticnetwork,bor
1496534400,366,-89,maticnetwork,bor
1497139200,1377,-718,maticnetwork,bor
1497744000,4118,-2682,maticnetwork,bor
1498348800,3248,-3395,maticnetwork,bor
1498953600,490,-424,maticnetwork,bor
1499558400,2113,-2506121,maticnetwork,bor
1500163200,219,-84,maticnetwork,bor
1500768000,488,-88,maticnetwork,bor
1501372800,17862,-458,maticnetwork,bor
1501977600,3047,-3885,maticnetwork,bor
1502582400,4143,-1542,maticnetwork,bor
1503187200,382,-407,maticnetwork,bor
1503792000,1754,-1281,maticnetwork,bor
1504396800,2744,-946,maticnetwork,bor
1505001600,357,-282,maticnetwork,bor
1505606400,1063,-272,maticnetwork,bor
1506211200,6881,-151,maticnetwork,bor
1506816000,1530,-3343,maticnetwork,bor
1507420800,713,-359,maticnetwork,bor
1508025600,2618,-1270,maticnetwork,bor
1508630400,3420,-1065,maticnetwork,bor
1509235200,5616,-84,maticnetwork,bor
1509840000,5591,-314,maticnetwork,bor
1510444800,53848,-28683,maticnetwork,bor
1511049600,666,-375,maticnetwork,bor
1511654400,883,-296,maticnetwork,bor
1512259200,726,-462,maticnetwork,bor
1512864000,1788,-447,maticnetwork,bor
1513468800,161358,-2083,maticnetwork,bor
1514073600,1524,-225,maticnetwork,bor
1514678400,4180,-1806,maticnetwork,bor
1515283200,8348,-2147,maticnetwork,bor
1515888000,1783,-5585,maticnetwork,bor
1516492800,14524,-4306,maticnetwork,bor
1517097600,343,-297,maticnetwork,bor
1517702400,2203,-1310,maticnetwork,bor
1518307200,1819,-810,maticnetwork,bor
1518912000,12714,-7297,maticnetwork,bor
1519516800,914,-572,maticnetwork,bor
1520121600,15179,-13043,maticnetwork,bor
1520726400,201,-98,maticnetwork,bor
1521331200,1208,-543,maticnetwork,bor
1521936000,523,-785,maticnetwork,bor
1522540800,279,-245,maticnetwork,bor
1523145600,204,-283,maticnetwork,bor
1523750400,7217,-569,maticnetwork,bor
1524355200,915,-103,maticnetwork,bor
1524960000,826,-602,maticnetwork,bor
1525564800,2827,-2555,maticnetwork,bor
1526169600,583,-304,maticnetwork,bor
1526774400,432,-151,maticnetwork,bor
1527379200,174,-230,maticnetwork,bor
1527984000,30611,-862,maticnetwork,bor
1528588800,1347,-876,maticnetwork,bor
1529193600,39825,-9997,maticnetwork,bor
1529798400,221,-124,maticnetwork,bor
1530403200,502,-311,maticnetwork,bor
1531008000,35625,-9375,maticnetwork,bor
1531612800,8594,-3169,maticnetwork,bor
1532217600,15744,-8629,maticnetwork,bor
1532822400,2540,-3121,maticnetwork,bor
1533427200,3347,-1910,maticnetwork,bor
1534032000,4424,-1393,maticnetwork,bor
1534636800,1590,-571,maticnetwork,bor
1535241600,1168,-749,maticnetwork,bor
1535846400,1088,-626,maticnetwork,bor
1536451200,3984,-2690,maticnetwork,bor
1537056000,1044,-618,maticnetwork,bor
1537660800,10570,-9229,maticnetwork,bor
1538265600,12088,-19775,maticnetwork,bor
1538870400,3250,-1844,maticnetwork,bor
1539475200,1490,-404,maticnetwork,bor
1540080000,1114,-217,maticnetwork,bor
1540684800,80,-18,maticnetwork,bor
1541289600,1263,-1061,maticnetwork,bor
1541894400,3411,-888,maticnetwork,bor
1542499200,1447,-823,maticnetwork,bor
1543104000,5042,-6961,maticnetwork,bor
1543708800,537,-262,maticnetwork,bor
1544313600,934,-310,maticnetwork,bor
1544918400,2609,-1088,maticnetwork,bor
1545523200,149,-449,maticnetwork,bor
1546128000,6216,-2345,maticnetwork,bor
1546732800,2768,-1496,maticnetwork,bor
1547337600,1166,-906,maticnetwork,bor
1547942400,14209,-6217,maticnetwork,bor
1548547200,1980,-1063,maticnetwork,bor
1549152000,10738,-3338,maticnetwork,bor
1549756800,85384,-15081,maticnetwork,bor
1550361600,4117,-1143,maticnetwork,bor
1550966400,5148,-7522,maticnetwork,bor
1551571200,1646,-1379,maticnetwork,bor
1552176000,53058,-46190,maticnetwork,bor
1552780800,20882,-18327,maticnetwork,bor
1553385600,2020,-480,maticnetwork,bor
1553990400,14663,-57233,maticnetwork,bor
1554595200,39393,-8023,maticnetwork,bor
1555200000,1010,-675,maticnetwork,bor
1555804800,1771,-644,maticnetwork,bor
1556409600,3472,-2379,maticnetwork,bor
1557014400,1752,-723,maticnetwork,bor
1557619200,7812,-1478,maticnetwork,bor
1558224000,132,-214,maticnetwork,bor
1558828800,56788,-49358,maticnetwork,bor
1559433600,3641,-113501,maticnetwork,bor
1560038400,8683,-6136,maticnetwork,bor
1560643200,1424,-748,maticnetwork,bor
1561248000,4104,-721,maticnetwork,bor
1561852800,1638,-1733,maticnetwork,bor
1562457600,1886,-1115,maticnetwork,bor
1563062400,15177,-10076,maticnetwork,bor
1563667200,55550,-14558,maticnetwork,bor
1564272000,1910,-657,maticnetwork,bor
1564876800,2423,-692,maticnetwork,bor
1565481600,518,-390,maticnetwork,bor
1566086400,300188,-3590,maticnetwork,bor
1566691200,91,-56,maticnetwork,bor
1567296000,139,-122,maticnetwork,bor
1567900800,674,-458,maticnetwork,bor
1568505600,554,-190,maticnetwork,bor
1569110400,12377,-573,maticnetwork,bor
1569715200,1247,-229,maticnetwork,bor
1570320000,0,0,maticnetwork,bor
1570924800,1004,-342,maticnetwork,bor
1571529600,820,-637,maticnetwork,bor
1572134400,6060,-2713,maticnetwork,bor
1572739200,1593,-575,maticnetwork,bor
1573344000,23546,-77845,maticnetwork,bor
1573948800,2233,-816220,maticnetwork,bor
1574553600,2499,-1336,maticnetwork,bor
1575158400,1422,-895,maticnetwork,bor
1575763200,2142,-967,maticnetwork,bor
1576368000,1157,-96,maticnetwork,bor
1576972800,20,-9,maticnetwork,bor
1577577600,2,-1,maticnetwork,bor
1578182400,645,-249,maticnetwork,bor
1578787200,887,-265,maticnetwork,bor
1579392000,3047,-1064,maticnetwork,bor
1579996800,644,-531,maticnetwork,bor
1580601600,1507,-287,maticnetwork,bor
1581206400,1758,-1225,maticnetwork,bor
1581811200,306,-292,maticnetwork,bor
1582416000,1322,-1313,maticnetwork,bor
1583020800,1485,-506,maticnetwork,bor
1583625600,504,-150,maticnetwork,bor
1584230400,1872,-770131,maticnetwork,bor
1584835200,365,-212,maticnetwork,bor
1585440000,1360,-974,maticnetwork,bor
1586044800,6667,-1028,maticnetwork,bor
1586649600,836,-343,maticnetwork,bor
1587254400,1567,-637,maticnetwork,bor
1587859200,2879,-1783,maticnetwork,bor
1588464000,1097,-556,maticnetwork,bor
1589068800,2752,-1289,maticnetwork,bor
1589673600,4669,-2129,maticnetwork,bor
1590278400,603,-366,maticnetwork,bor
1590883200,17827,-1870,maticnetwork,bor
1591488000,351054,-72872,maticnetwork,bor
1592092800,182,-96,maticnetwork,bor
1592697600,222,-32,maticnetwork,bor
1593302400,2507,-372,maticnetwork,bor
1593907200,1465,-526,maticnetwork,bor
1594512000,28099,-5284,maticnetwork,bor
1595116800,376738,-75771,maticnetwork,bor
1595721600,1724,-1336,maticnetwork,bor
1596326400,3135,-3022,maticnetwork,bor
1596931200,151,-133,maticnetwork,bor
1597536000,4716,-678,maticnetwork,bor
1598140800,1035,-237,maticnetwork,bor
1598745600,69,-31,maticnetwork,bor
1599350400,1705,-8176,maticnetwork,bor
1599955200,4016,-1990,maticnetwork,bor
1600560000,2817,-1733,maticnetwork,bor
1601164800,1799,-363,maticnetwork,bor
1601769600,955,-242,maticnetwork,bor
1602374400,3958,-1654,maticnetwork,bor
1602979200,1812,-545,maticnetwork,bor
1603584000,2216,-326,maticnetwork,bor
1604188800,620,-165,maticnetwork,bor
1604793600,41377,-32571,maticnetwork,bor
1605398400,1254,-2471,maticnetwork,bor
1606003200,2386,-538,maticnetwork,bor
1606608000,2192,-442,maticnetwork,bor
1607212800,5234,-1480,maticnetwork,bor
1607817600,16576,-6823,maticnetwork,bor
1608422400,592,-488,maticnetwork,bor
1609027200,276,-268,maticnetwork,bor
1609632000,2760,-1275,maticnetwork,bor
1610236800,1002,-344,maticnetwork,bor
1610841600,2788,-1234,maticnetwork,bor
1611446400,8405,-14877,maticnetwork,bor
1612051200,3052,-2234,maticnetwork,bor
1612656000,3306,-374,maticnetwork,bor
1613260800,14949,-12049,maticnetwork,bor
1613865600,11574,-5714,maticnetwork,bor
1614470400,2286,-1484,maticnetwork,bor
1615075200,66,-24,maticnetwork,bor
1615680000,736,-523,maticnetwork,bor
1616284800,1913,-905,maticnetwork,bor
1616889600,329,-126,maticnetwork,bor
1617494400,3570,-2653,maticnetwork,bor
1618099200,2777,-463,maticnetwork,bor
1618704000,1926,-729,maticnetwork,bor
1619308800,2065,-1205,maticnetwork,bor
1619913600,961,-512,maticnetwork,bor
1620518400,432,-419,maticnetwork,bor
1621123200,3328,-1285,maticnetwork,bor
1621728000,3577,-2597,maticnetwork,bor
1622332800,1073,-445,maticnetwork,bor
1622937600,717,-442,maticnetwork,bor
1623542400,1645,-368,maticnetwork,bor
1624147200,269,-137,maticnetwork,bor
1624752000,1588,-828,maticnetwork,bor
1625356800,279,-452,maticnetwork,bor
1625961600,176,-161,maticnetwork,bor
1626566400,411,-34,maticnetwork,bor
1627171200,470,-327,maticnetwork,bor
1627776000,507,-83,maticnetwork,bor
1628380800,688,-301,maticnetwork,bor
1628985600,1023,-600,maticnetwork,bor
1629590400,1569,-1268,maticnetwork,bor
1630195200,710,-96,maticnetwork,bor
1630800000,10520,-808,maticnetwork,bor
1631404800,3949,-1454,maticnetwork,bor
1632009600,857,-131,maticnetwork,bor
1632614400,932,-291,maticnetwork,bor
1633219200,1502,-338,maticnetwork,bor
1633824000,2097,-844,maticnetwork,bor
1634428800,3751,-1051,maticnetwork,bor
1635033600,520,-24,maticnetwork,bor
1635638400,15,-6,maticnetwork,bor
1636243200,744,-270,maticnetwork,bor
1636848000,144,-37,maticnetwork,bor
1637452800,38,-12,maticnetwork,bor
1638057600,1529,-491,maticnetwork,bor
1638662400,1051,-115,maticnetwork,bor
1639267200,1086,-203,maticnetwork,bor
1639872000,161,-78,maticnetwork,bor
1640476800,10,-2,maticnetwork,bor
1641081600,215,-25,maticnetwork,bor
1641686400,21095,-14006,maticnetwork,bor
1642291200,6919,-6538,maticnetwork,bor
1642896000,365,-249,maticnetwork,bor
1643500800,598,-589,maticnetwork,bor
1644105600,1,-1,maticnetwork,bor
1644710400,96,-32,maticnetwork,bor
1645315200,95,-89,maticnetwork,bor
1645920000,0,0,maticnetwork,bor
1646524800,0,0,maticnetwork,bor
1647129600,124,-4,maticnetwork,bor
1647734400,754,-696,maticnetwork,bor
1648339200,1,-1,maticnetwork,bor
1648944000,14803,-3092,maticnetwork,bor
1649548800,40,-41,maticnetwork,bor
1650153600,746,-192,maticnetwork,bor
1650758400,55,-24,maticnetwork,bor
1651363200,34926,-16241,maticnetwork,bor
1651968000,627,-188,maticnetwork,bor
1652572800,776,-290,maticnetwork,bor
1653177600,372,-79,maticnetwork,bor
1653782400,37360,-37161,maticnetwork,bor
1654387200,9861,-7577,maticnetwork,bor
1654992000,1066,-89,maticnetwork,bor
1655596800,59,-13,maticnetwork,bor
1656201600,57,-59,maticnetwork,bor
1656806400,355,-219,maticnetwork,bor
1657411200,0,0,maticnetwork,bor